name,street_address,google_map,restaurant_type,food_review,price_range,latitude,longitude,postal_code
Smoke Jazz and Supper Club,"2751 Broadway New York, NY  10025",//www.google.com/maps/search/?api=1&query=40.8012200%2C-73.968013,Contemporary American,3.9,$31 to $50,40.8011258,-73.9681923,10025
Tavern on the Green,"1 Tavern on the Green New York, NY  10023",//www.google.com/maps/search/?api=1&query=40.7723930%2C-73.97862,American,4.4,$31 to $50,40.7721869,-73.9777215,10023
ABC Kitchen,"35 East 18th Street New York, NY  10003",//www.google.com/maps/search/?api=1&query=40.7377830%2C-73.989714,Contemporary American,4.6,$31 to $50,40.7378971,-73.9894995,10003
Catch New York,"21 Ninth Avenue New York, NY  10014",//www.google.com/maps/search/?api=1&query=40.7400440%2C-74.006049,Seafood,4.6,$31 to $50,40.7402272,-74.0063403,10014
Becco,"355 West 46th Street New York, NY  10010",//www.google.com/maps/search/?api=1&query=40.7604440%2C-73.989473,Italian,4.4,$30 and under,40.760804,-73.9898324,10010
Estiatorio Milos - NY,"125 West 55th Street New York, NY  10019",//www.google.com/maps/search/?api=1&query=40.7634560%2C-73.978894,Seafood,4.8,$50 and over,40.763598,-73.9789514,10019
Tao Uptown,"42 East 58th Street New York, NY  10022",//www.google.com/maps/search/?api=1&query=40.7626390%2C-73.97163,Asian,4.5,$31 to $50,40.7626068,-73.9714784,10022
Red Rooster Harlem,"310 Lenox Avenue New York, NY  10027",//www.google.com/maps/search/?api=1&query=40.8081470%2C-73.944909,Southern,4.4,$31 to $50,40.8080566,-73.9449139,10027
Del Frisco's Double Eagle Steak House - New York City,"1221 Avenue of the Americas New York, NY  10020",//www.google.com/maps/search/?api=1&query=40.7591640%2C-73.981365,Steakhouse,4.6,$50 and over,40.7594248,-73.9822224,10020
FIG & OLIVE Fifth Avenue,"10 East 52nd Street New York, NY  10021",//www.google.com/maps/search/?api=1&query=40.7595440%2C-73.975721,Mediterranean,4.5,$31 to $50,40.7592803,-73.9756337,10021
Rosa Mexicano by Lincoln Center,"61 Columbus Avenue New York, NY  10023",//www.google.com/maps/search/?api=1&query=40.7705900%2C-73.98357,Mexican,4.3,$31 to $50,40.771079,-73.9827734,10023
ABC Cocina,"38 East 19th Street New York, NY  10003",//www.google.com/maps/search/?api=1&query=40.7381770%2C-73.989533,Tapas / Small Plates,4.6,$30 and under,40.7379803,-73.98927,10003
Gallaghers Steakhouse - Manhattan,"228 West 52nd Street New York, NY  10019",//www.google.com/maps/search/?api=1&query=40.7627930%2C-73.98384,Steakhouse,4.7,$50 and over,40.7628238,-73.9838753,10019
Boulud Sud,"20 West 64th Street New York, NY  10023",//www.google.com/maps/search/?api=1&query=40.7716450%2C-73.981032,Mediterranean,4.6,$50 and over,40.7715807,-73.9811807,10023
Nougatine at Jean Georges,"1 Central Park West New York, NY  10023",//www.google.com/maps/search/?api=1&query=40.7684000%2C-73.9816,French,4.6,$31 to $50,40.7690255,-73.9816255,10023
Sarabeth's Central Park South,"40 Central Park South New York, NY  10019",//www.google.com/maps/search/?api=1&query=40.7652880%2C-73.975283,American,4.3,$30 and under,40.7651362,-73.9757026,10019
Tao Downtown,"92 Ninth Ave New York, NY  10011",//www.google.com/maps/search/?api=1&query=40.7426140%2C-74.004205,Pan-Asian,4.5,$50 and over,40.7425376,-74.0038464,10011
ilili,"236 Fifth Avenue New York, NY  10001",//www.google.com/maps/search/?api=1&query=40.7442760%2C-73.987587,Lebanese,4.7,$31 to $50,40.7444086,-73.9879156,10001
Scarpetta,"88 Madison Ave New York, NY  10016",//www.google.com/maps/search/?api=1&query=40.7444290%2C-73.985796,Italian,4.6,$31 to $50,40.7444337,-73.9857807,10016
Atlantic Grill Near Lincoln Center,"49 West 64th St. New York, NY  10023",//www.google.com/maps/search/?api=1&query=40.7720650%2C-73.981511,Seafood,4.3,$31 to $50,40.7721822,-73.9813041,10023
Empellon Midtown,"Empellon 510 Madison Avenue New York, NY  10022",//www.google.com/maps/search/?api=1&query=40.7596930%2C-73.974572,Contemporary Mexican,4.5,$31 to $50,40.7597188,-73.9748665,10022
Ocean Prime - New York,"123 West 52nd Street New York, NY  10019",//www.google.com/maps/search/?api=1&query=40.7617290%2C-73.980629,Seafood,4.7,$31 to $50,40.7618473,-73.9805453,10019
Sarabeth's West,"423 Amsterdam Avenue New York, NY  10024",//www.google.com/maps/search/?api=1&query=40.7838690%2C-73.977432,American,4.4,$30 and under,40.7838797,-73.9774244,10024
STK - NYC - Midtown,"1114 Avenue of the Americas New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7547900%2C-73.982626,Steakhouse,4.5,$31 to $50,40.7547172,-73.9827745,10036
Toloache-Midtown,"251 West 50th Street New York, NY  10012",//www.google.com/maps/search/?api=1&query=40.7621700%2C-73.985663,Mexican,4.5,$30 and under,40.7623091,-73.9855741,10012
Blue Fin - New York,"1567 Broadway at 47th Street W Hotel Times Square New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7592810%2C-73.985265,Seafood,4.4,$31 to $50,40.7593562,-73.98569,10036
Bar Boulud,"1900 Broadway New York, NY  10023",//www.google.com/maps/search/?api=1&query=40.7713730%2C-73.982034,French,4.4,$30 and under,40.771542,-73.9814645,10023
Hakkasan - New York,"311 West 43rd Street New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7583430%2C-73.990152,Chinese,4.6,$50 and over,40.7584487,-73.9900275,10036
Lincoln Ristorante,"142 West 65th St. New York, NY  10023",//www.google.com/maps/search/?api=1&query=40.7736160%2C-73.98356,Italian,4.6,$31 to $50,40.7733125,-73.9837555,10023
Caf? Boulud,"20 East 76th St. New York, NY  10021",//www.google.com/maps/search/?api=1&query=40.7745190%2C-73.963928,French,4.5,$50 and over,40.7744937,-73.9640958,10021
The View Restaurant,"1535 Broadway New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7582300%2C-73.985763,Contemporary American,4.2,$31 to $50,40.7587183,-73.9862168,10036
Park Avenue Spring,"360 Park Avenue South New York, NY  10010",//www.google.com/maps/search/?api=1&query=40.7424320%2C-73.985121,American,4.6,$31 to $50,40.7421397,-73.9855281,10010
Zuma Japanese Restaurant - NY,"261 Madison Avenue New York, NY  10016",//www.google.com/maps/search/?api=1&query=40.7504680%2C-73.980608,Japanese,4.6,$50 and over,40.7504971,-73.9806384,10016
La Pecora Bianca - NoMad,"1133 Broadway New York, NY  10010",//www.google.com/maps/search/?api=1&query=40.7436890%2C-73.989339,Italian,4.5,$30 and under,40.7437839,-73.9893618,10010
La Pecora Bianca - Midtown,"950 2nd Avenue New York, NY  10022",//www.google.com/maps/search/?api=1&query=40.7550050%2C-73.968053,Italian,4.4,$30 and under,40.7550058,-73.9680538,10022
Calle Ocho,"45 West 81st Street inside the Excelsior Hotel New York, NY  10024",//www.google.com/maps/search/?api=1&query=40.7828490%2C-73.973619,Latin American,4.3,$31 to $50,40.7830052,-73.9736309,10024
Sarabeth's Park Avenue South,"381 Park Ave South New York, NY  10013",//www.google.com/maps/search/?api=1&query=40.7425210%2C-73.984531,American,4.4,$30 and under,40.7423754,-73.9841967,10013
Lavo - NYC,"39 East 58th Street New York, NY  10022",//www.google.com/maps/search/?api=1&query=40.7623230%2C-73.970304,Italian,4.6,$50 and over,40.7629003,-73.9714637,10022
La Masseria,"235 West 48th Street New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7604370%2C-73.985575,Italian,4.7,$31 to $50,40.7608251,-73.9862213,10036
Lido,"2168 Frederick Douglass Blvd. New York, NY  10026",//www.google.com/maps/search/?api=1&query=40.8050550%2C-73.954881,Italian,4.5,$30 and under,40.8048926,-73.9546798,10026
Ristorante Morini,"1167 Madison Avenue New York, NY  10020",//www.google.com/maps/search/?api=1&query=40.7805840%2C-73.958881,Italian,4.6,$31 to $50,40.7805467,-73.9588577,10020
Morimoto New York,"88 10th Avenue New York, NY  10011",//www.google.com/maps/search/?api=1&query=40.7432360%2C-74.007408,Japanese,4.6,$50 and over,40.7430827,-74.0072503,10011
Aureole,"135 West 42nd Street New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7557500%2C-73.985568,American,4.4,$31 to $50,40.7555892,-73.9852848,10036
Fogo de Chao Brazilian Steakhouse - New York,"40 W 53rd Street New York, NY  10019",//www.google.com/maps/search/?api=1&query=40.7612960%2C-73.977954,Brazilian Steakhouse,4.6,$50 and over,40.7610935,-73.9777823,10019
Limani - NYC,"45 Rockefeller Plaza New York, NY  10011",//www.google.com/maps/search/?api=1&query=40.7591120%2C-73.977622,Mediterranean,4.6,$50 and over,40.7591829,-73.9778279,10011
Ai Fiori,"400 5th Avenue New York, NY  10018",//www.google.com/maps/search/?api=1&query=40.7502280%2C-73.983714,Contemporary European,4.6,$31 to $50,40.7500752,-73.9837835,10018
Philippe,"33 East 60th Street New York, NY  10065",//www.google.com/maps/search/?api=1&query=40.7641390%2C-73.970336,Chinese,4.6,$31 to $50,40.764135,-73.9702846,10065
'Cesca,"164 W. 75th St. New York, NY  10024",//www.google.com/maps/search/?api=1&query=40.7801000%2C-73.9792,Italian,4.1,$31 to $50,40.7802763,-73.9798894,10024
Butter Midtown,"70 West 45th New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7564900%2C-73.982279,Contemporary American,4.2,$31 to $50,40.7563375,-73.9822224,10036
Smith & Wollensky - New York,"797 Third Avenue New York, NY  10022",//www.google.com/maps/search/?api=1&query=40.7551690%2C-73.970853,Steakhouse,4.5,$50 and over,40.7551704,-73.9707437,10022
Orsay,"1057-59 Lexington Avenue New York, NY  10021",//www.google.com/maps/search/?api=1&query=40.7723970%2C-73.960762,French,4.3,$31 to $50,40.7723839,-73.9604582,10021
Nice Matin,"201 West 79th Street New York, NY  10024",//www.google.com/maps/search/?api=1&query=40.7831000%2C-73.9783,French,4.3,$31 to $50,40.7834267,-73.9784952,10024
db Bistro moderne,"55 West 44th Street New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7556310%2C-73.981658,French,4.4,$31 to $50,40.7559546,-73.9821076,10036
The Capital Grille - NY ??Time Life Building,"120 West 51st Street, Time Life Bldg. New York, NY  10020",//www.google.com/maps/search/?api=1&query=40.7608700%2C-73.98112,Steakhouse,4.6,$50 and over,40.7606647,-73.9814419,10020
FIG & OLIVE Meatpacking,"420 West 13th Street New York, NY  10014",//www.google.com/maps/search/?api=1&query=40.7406100%2C-74.00676,Mediterranean,4.5,$31 to $50,40.7406128,-74.0069163,10014
Barbounia,"250 Park Ave South New York, NY  10003",//www.google.com/maps/search/?api=1&query=40.7380000%2C-73.988,Mediterranean,4.5,$30 and under,40.7382552,-73.988214,10003
Kellari Taverna,"19 West 44th Street New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7550000%2C-73.98,Greek,4.4,$31 to $50,40.7555245,-73.980845,10036
Craft,"43 E. 19th St. New York, NY  10003",//www.google.com/maps/search/?api=1&query=40.7383870%2C-73.989275,American,4.7,$50 and over,40.7381819,-73.9886502,10003
Almond,"12 East 22nd Street New York, NY  10010",//www.google.com/maps/search/?api=1&query=40.7405000%2C-73.9893,Farm-to-table,4.4,$31 to $50,40.740048,-73.988742,10010
Dos Caminos - Times Square,"1567 Broadway W Hotel Times Square New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7593250%2C-73.985599,Mexican,4.2,$31 to $50,40.7593562,-73.98569,10036
Momofuku Nishi,"232 8th Ave New York, NY  10011",//www.google.com/maps/search/?api=1&query=40.7443480%2C-73.998807,Contemporary American,4.5,$31 to $50,40.7443534,-73.9988194,10011
Felidia,"243 E. 58th New York, NY  10022",//www.google.com/maps/search/?api=1&query=40.7606210%2C-73.966034,Italian,4.7,$31 to $50,40.7603605,-73.9651074,10022
Rosa Mexicano - Union Square,"9 E. 18th St. New York, NY  10003",//www.google.com/maps/search/?api=1&query=40.7380000%2C-73.991,Mexican,4.4,$31 to $50,40.7383272,-73.9907621,10003
Taboon,"773 10th Avenue New York, NY  10019",//www.google.com/maps/search/?api=1&query=40.7660830%2C-73.990785,Middle Eastern,4.7,$50 and over,40.7662319,-73.9910064,10019
Bocca Di Bacco (Theatre District - 45th St.),"635 9th Avenue New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7600000%2C-73.991,Italian,4.5,$30 and under,40.7602369,-73.9916534,10036
Rotisserie Georgette,"14 East 60th Street New York, NY  10022",//www.google.com/maps/search/?api=1&query=40.7644250%2C-73.971617,French American,4.6,$30 and under,40.7643208,-73.9717311,10022
The National Bar & Dining Rooms,"557 Lexington Ave New York, NY  10022",//www.google.com/maps/search/?api=1&query=40.7565930%2C-73.971947,Contemporary American,4.2,$30 and under,40.756593,-73.971947,10022
The Wayfarer,"101 West 57th St. New York, NY  10019",//www.google.com/maps/search/?api=1&query=40.7643890%2C-73.977469,American,4.3,$31 to $50,40.7646408,-73.9772407,10019
The Dining Room at The Metropolitan Museum of Art,"1000 5th Avenue in the Metropolitan Museum of Art New York, NY  10028",//www.google.com/maps/search/?api=1&query=40.7784230%2C-73.962677,Contemporary American,4.4,$50 and over,40.7794366,-73.963244,10028
Il Mulino New York - Uptown,"37 East 60th New York, NY  10021",//www.google.com/maps/search/?api=1&query=40.7641430%2C-73.970194,Italian,4.7,$50 and over,40.764144,-73.970195,10021
Molyvos,"871 7th Avenue New York, NY  10019",//www.google.com/maps/search/?api=1&query=40.7644260%2C-73.980646,Greek,4.4,$31 to $50,40.7644845,-73.9805464,10019
Danji,"346 West 52nd Street New York, NY  10019",//www.google.com/maps/search/?api=1&query=40.7640010%2C-73.986873,Korean,4.7,$31 to $50,40.7640352,-73.9868366,10019
Tommy Bahama - New York,"551 Fifth Avenue New York, NY  10176",//www.google.com/maps/search/?api=1&query=40.7553670%2C-73.978413,American,4.5,$30 and under,40.7553825,-73.9788937,10176
Marseille,"630 Ninth Avenue New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7599110%2C-73.991356,French,4.3,$31 to $50,40.759987,-73.9912338,10036
Sarabeth's East,"1295 Madison Avenue New York, NY  10128",//www.google.com/maps/search/?api=1&query=40.7845480%2C-73.956095,American,4.2,$30 and under,40.7847977,-73.9556597,10128
The Capital Grille - NY ??Chrysler Center,"155 E 42nd Street Located in the Trylon Towers of The Chrysler Center New York, NY  10017",//www.google.com/maps/search/?api=1&query=40.7513190%2C-73.974901,Steakhouse,4.7,$50 and over,40.7511656,-73.9748837,10017
Hunt & Fish Club NYC,"125 West 44th Street New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7567930%2C-73.984254,Steakhouse,4.6,$50 and over,40.7568129,-73.984243,10036
Ammos Estiatorio,"52 Vanderbilt Avenue New York, NY  10017",//www.google.com/maps/search/?api=1&query=40.7542670%2C-73.977181,Seafood,4.5,$31 to $50,40.7543343,-73.9773555,10017
T-BAR Steak & Lounge (Upper East Side),"1278 3rd Avenue New York, NY  10028",//www.google.com/maps/search/?api=1&query=40.7710000%2C-73.96,Steakhouse,4.5,$31 to $50,40.7707731,-73.9600923,10028
Bocca di Bacco (Hell's Kitchen - 54th St.),"828 9th Avenue New York, NY  10019",//www.google.com/maps/search/?api=1&query=40.7661560%2C-73.986752,Italian,4.6,$30 and under,40.7661302,-73.9867853,10019
The Clocktower,"5 Madison Ave. New York, NY  10010",//www.google.com/maps/search/?api=1&query=40.7411290%2C-73.98777,English,4.4,$50 and over,40.7412504,-73.9875224,10010
Masseria dei Vini,"887-889 9th Ave. New York, NY  10019",//www.google.com/maps/search/?api=1&query=40.7684920%2C-73.985762,Italian,4.6,$31 to $50,40.7684477,-73.9857048,10019
Lexington Brass,"517 Lexington Avenue New York, NY  10017",//www.google.com/maps/search/?api=1&query=40.7552470%2C-73.972979,American,4.4,$31 to $50,40.7553,-73.9728788,10017
Serra by Birreria,"200 Fifth Avenue New York, NY  10010",//www.google.com/maps/search/?api=1&query=40.7420200%2C-73.989927,Italian,4,$30 and under,40.7419931,-73.9899357,10010
GAONNURI,"1250 BROADWAY 39th Floor New York, NY  10001",//www.google.com/maps/search/?api=1&query=40.7481350%2C-73.988038,Korean,4.4,$31 to $50,40.7476831,-73.9878697,10001
Obao,"647 9th Avenue New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7606000%2C-73.991223,Thai,4.3,$31 to $50,40.7606544,-73.991332,10036
Remi,"145 West 53rd Street New York, NY  10019",//www.google.com/maps/search/?api=1&query=40.7624290%2C-73.980349,Italian,4.5,$31 to $50,40.7622408,-73.9798689,10019
Glass House Tavern,"252 West 47th Street New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7598310%2C-73.986685,Contemporary American,4.3,$31 to $50,40.759833,-73.986698,10036
Dos Caminos - Third Avenue,"825 Third Avenue at 50th Street New York, NY  10022",//www.google.com/maps/search/?api=1&query=40.7564780%2C-73.970271,Mexican,4.1,$31 to $50,40.7558722,-73.9701462,10022
Stella 34 Trattoria,"Macy?? at Herald Square 151 West 34th Street New York, NY  10001",//www.google.com/maps/search/?api=1&query=40.7501240%2C-73.988318,Italian,4.4,$30 and under,40.7507815,-73.9889593,10001
MR CHOW - 57th,"324 East 57th Street New York, NY  10022",//www.google.com/maps/search/?api=1&query=40.7588750%2C-73.964281,Chinese,4.6,$50 and over,40.7587261,-73.9644708,10022
Casa Lever,"390 Park Avenue New York, NY  10022",//www.google.com/maps/search/?api=1&query=40.7595780%2C-73.97239,Italian,4.6,$50 and over,40.7597285,-73.9729477,10022
Jams - NYC,"1414 6th Avenue New York, NY  10019",//www.google.com/maps/search/?api=1&query=40.7648320%2C-73.976823,American,4.2,$30 and under,40.7647578,-73.9765408,10019
Ousia,"629 W 57th St New York, NY  10019",//www.google.com/maps/search/?api=1&query=40.7714850%2C-73.994053,Mediterranean,4.4,$31 to $50,40.7709893,-73.9925681,10019
Rosa Mexicano - First Avenue,"1063 1st Avenue New York, NY  10022",//www.google.com/maps/search/?api=1&query=40.7589250%2C-73.962759,Mexican,4.4,$31 to $50,40.7589658,-73.9627039,10022
Red Cat,"227 Tenth Avenue New York, NY  10011",//www.google.com/maps/search/?api=1&query=40.7479920%2C-74.00417,American,4.6,$31 to $50,40.7481259,-74.0041907,10011
Ruth's Chris Steak House - New York City - Midtown,"148 West 51st Street New York, NY  10019",//www.google.com/maps/search/?api=1&query=40.7614000%2C-73.9821,Steakhouse,4.6,$31 to $50,40.7613323,-73.9821595,10019
Sea Fire Grill,"158 East 48th Street New York, NY  10017",//www.google.com/maps/search/?api=1&query=40.7548880%2C-73.972435,Seafood,4.6,$31 to $50,40.7546919,-73.9722216,10017
Blue Water Grill,"31 Union Square West at 16th Street New York, NY  10003",//www.google.com/maps/search/?api=1&query=40.7365330%2C-73.990786,Seafood,4.4,$31 to $50,40.7368125,-73.9911064,10003
Vaucluse,"100 East 63rd Street New York, NY  10065",//www.google.com/maps/search/?api=1&query=40.7649210%2C-73.967668,French,4.5,$31 to $50,40.7650225,-73.9676044,10065
LEGASEA,"485 Seventh Avenue New York, NY  10018",//www.google.com/maps/search/?api=1&query=40.7523580%2C-73.989319,Seafood,4.3,$50 and over,40.7522809,-73.9893607,10018
STK - NYC - Meatpacking,"26 Little West 12th St. New York, NY  10014",//www.google.com/maps/search/?api=1&query=40.7399000%2C-74.007395,Steakhouse,4.5,$31 to $50,40.7398399,-74.0071747,10014
Esca,"402 West 43rd Street New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7591600%2C-73.992316,Italian,4.3,$30 and under,40.7592097,-73.9927457,10036
The Leopard at des Artistes,"1 West 67th St. New York, NY  10023",//www.google.com/maps/search/?api=1&query=40.7734360%2C-73.978955,Italian,4.4,$50 and over,40.773502,-73.9789261,10023
21 Club,"21 West 52nd Street New York, NY  10019",//www.google.com/maps/search/?api=1&query=40.7602250%2C-73.97706,American,4.6,$50 and over,40.760533,-73.977397,10019
Benoit Restaurant and Wine Bar,"60 West 55th Street New York, NY  10019",//www.google.com/maps/search/?api=1&query=40.7624850%2C-73.976843,French,4.5,$31 to $50,40.7624832,-73.9773402,10019
DaDong NY,"3 Bryant Park New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7535960%2C-73.983232,Chinese,4,$31 to $50,40.7548449,-73.9845597,10036
Lincoln Square Steak,"208 West 70th Street New York, NY  10023",//www.google.com/maps/search/?api=1&query=40.7772340%2C-73.983146,Steakhouse,4.4,$50 and over,40.7775086,-73.9833154,10023
Club A Steakhouse,"240 East 58th Street New York, NY  10022",//www.google.com/maps/search/?api=1&query=40.7605260%2C-73.96609,Steakhouse,4.7,$31 to $50,40.7600512,-73.9655781,10022
Anassa Taverna,"200 East 60th Street New York, NY  10022",//www.google.com/maps/search/?api=1&query=40.7620370%2C-73.966063,Greek,4.4,$31 to $50,40.7619091,-73.9658824,10022
Cafe d'Alsace,"1695 2nd Ave (Corner of  88th Street & 2nd Ave) New York, NY  10128",//www.google.com/maps/search/?api=1&query=40.7790080%2C-73.950886,French,4.4,$31 to $50,40.7791721,-73.9510841,10128
Burke & Wills,"226 West 79th Street New York, NY  10024",//www.google.com/maps/search/?api=1&query=40.7833610%2C-73.979579,Australian,4.5,$31 to $50,40.7833649,-73.9795709,10024
Boucherie - Park Avenue South,"225 Park Ave South New York, NY  10003-1604",//www.google.com/maps/search/?api=1&query=40.7371080%2C-73.987891,French,4.2,$31 to $50,40.7371329,-73.9879502,10003
Natsumi Restaurant,"226 West 50th Street New York, NY  10019",//www.google.com/maps/search/?api=1&query=40.7618480%2C-73.985039,Japanese,4.5,$31 to $50,40.7617073,-73.9852527,10019
Armani Ristorante 5th Avenue,"717 5th Avenue New York, NY  10022",//www.google.com/maps/search/?api=1&query=40.7621420%2C-73.974562,Italian,4.6,$31 to $50,40.7617242,-73.9739578,10022
