name,street_address,google_map,restaurant_type,food_review,price_range,latitude,longitude,postal_code
Brasserie Ruhlmann,"45 Rockefeller Plaza New York, NY  10011",//www.google.com/maps/search/?api=1&query=40.7590000%2C-73.978,French American,4.4,$31 to $50,40.7591829,-73.9778279,10011
Docks Oyster Bar and Seafood Grill,"633 Third Avenue New York, NY  10017",//www.google.com/maps/search/?api=1&query=40.7497930%2C-73.974831,Seafood,4.3,$31 to $50,40.7497356,-73.9747149,10017
Chez Josephine,"414 West 42nd Street New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7584870%2C-73.993562,French,4.3,$31 to $50,-73.9935856,10036,
Brasserie 8 1/2,"9 West 57th St. New York, NY  10019",//www.google.com/maps/search/?api=1&query=40.7632810%2C-73.974308,French,4.4,$31 to $50,40.763765,-73.9750139,10019
Churrascaria Plataforma Brazilian Steakhouse,"316 West 49th Street New York, NY  10019",//www.google.com/maps/search/?api=1&query=40.7618550%2C-73.987024,Brazilian Steakhouse,4.6,$50 and over,40.7620327,-73.9876634,10019
Riverpark,"450 East 29th Street New York, NY  10016",//www.google.com/maps/search/?api=1&query=40.7393840%2C-73.973595,American,4.5,$31 to $50,40.7398081,-73.9737283,10016
Casa Nonna - Midtown,"310 West 38th Street New York, NY  10010",//www.google.com/maps/search/?api=1&query=40.7549900%2C-73.992876,Italian,4.4,$31 to $50,40.7549995,-73.9927853,10010
Farmer & The Fish - Gramercy,"245 Park Ave S New York, NY  10003",//www.google.com/maps/search/?api=1&query=40.7379780%2C-73.987496,Farm-to-table,4.2,$30 and under,40.7379741,-73.9876775,10003
The Sea Grill,"Rockefeller Center - 19 W.49th Street or via the concourse thru any Rockefeller Center entrance New York, NY  10020",//www.google.com/maps/search/?api=1&query=40.7580000%2C-73.977,Seafood,4.6,$31 to $50,40.7584094,-73.9784184,10020
Bar Italia,"768 Madison Avenue New York, NY  10065",//www.google.com/maps/search/?api=1&query=40.7678710%2C-73.968442,Italian,4.5,$31 to $50,40.7679158,-73.9685168,10065
Strip House Midtown,"15 West 44th New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7552990%2C-73.980925,Steak,4.5,$50 and over,40.755344,-73.9806613,10036
Maiella - LIC,"46-10 Center Blvd. Long Island City, NY  11109",//www.google.com/maps/search/?api=1&query=40.7448040%2C-73.95789,Italian,4.6,$31 to $50,40.7473793,-73.9569939,11109
Storico,"New-York Historical Society 170 Central Park West New York, NY  10024",//www.google.com/maps/search/?api=1&query=40.7794400%2C-73.973911,Contemporary Italian,4.2,$31 to $50,40.7792476,-73.9742792,10024
Naples 45 Ristorante E Pizzeria,"200 Park Avenue New York, NY  10166",//www.google.com/maps/search/?api=1&query=40.7536600%2C-73.97586,Italian,4.2,$30 and under,40.7533488,-73.9766668,10166
La Sirena - The Dining Room,"88 Ninth Avenue New York, NY  10011",//www.google.com/maps/search/?api=1&query=40.7424570%2C-74.00382,Italian,4.3,$31 to $50,40.7423522,-74.0040829,10011
Benjamin Steakhouse Prime,"23 E 40th St. New York, NY  10016",//www.google.com/maps/search/?api=1&query=40.7514370%2C-73.979977,American,4.7,$50 and over,40.7514995,-73.9799312,10016
Tavern 62 by David Burke,"135 E 62nd St New York, NY  10065",//www.google.com/maps/search/?api=1&query=40.7644420%2C-73.967082,American,4.4,$31 to $50,40.7644339,-73.9670934,10065
Michael's,"24 West 55th Street New York, NY  10019",//www.google.com/maps/search/?api=1&query=40.7621300%2C-73.976223,American,4.6,$31 to $50,40.7620764,-73.9764372,10019
Le Coq Rico,"30 East 20th Street New York, NY  10003",//www.google.com/maps/search/?api=1&query=40.7385740%2C-73.988902,Contemporary French,4.7,$31 to $50,40.7385845,-73.9889027,10003
Match 65 Brasserie (formerly Paris Match),"29 East 65th Street New York, NY  10065",//www.google.com/maps/search/?api=1&query=40.7671920%2C-73.968298,French,4.4,$31 to $50,40.7672541,-73.9682118,10065
Barbetta Restaurant,"321 West 46th Street New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7600330%2C-73.988502,Italian,4.2,$31 to $50,40.7603928,-73.9889446,10036
Pera Mediterranean Brasserie,"303 Madison Avenue New York, NY  10017",//www.google.com/maps/search/?api=1&query=40.7525360%2C-73.979487,Mediterranean,4.4,$31 to $50,40.752316,-73.9794252,10017
The Whitby Bar and Restaurant,"18 W 56th St New York, NY  10019",//www.google.com/maps/search/?api=1&query=40.7626050%2C-73.975734,American,4.4,$31 to $50,40.7625874,-73.9757432,10019
FIG & OLIVE Uptown,"808 Lexington Avenue New York, NY  10065",//www.google.com/maps/search/?api=1&query=40.7644040%2C-73.966924,Mediterranean,4.2,$31 to $50,40.7644078,-73.9669097,10065
Monkey Bar,"60 East 54th Street New York, NY  10022",//www.google.com/maps/search/?api=1&query=40.7600270%2C-73.973006,American,4.3,$50 and over,40.7598899,-73.9732086,10022
Rock Center Cafe,"Rockefeller Center 20. West 50th Street New York, NY  10020",//www.google.com/maps/search/?api=1&query=40.7580000%2C-73.977,Contemporary American,4.2,$31 to $50,40.7588279,-73.9781906,10020
Obica Mozzarella Bar  Pizza e Cucina,"928 Broadway New York, NY  10010",//www.google.com/maps/search/?api=1&query=40.7400480%2C-73.989301,Italian,4.3,$31 to $50,40.7400454,-73.9891322,10010
Etcetera Etcetera,"352 West 44th Street New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7591600%2C-73.990333,Italian,4.6,$31 to $50,40.7592451,-73.9911523,10036
Caf? Centro,"Metlife Building 200 Park Avenue New York, NY  10166",//www.google.com/maps/search/?api=1&query=40.7538330%2C-73.975698,French,4.3,$31 to $50,40.7535178,-73.9767512,10166
Periyali,"35 W. 20th St. New York, NY  10011",//www.google.com/maps/search/?api=1&query=40.7401000%2C-73.992,Greek,4.6,$31 to $50,40.7407661,-73.9928511,10011
Shun Lee West,"43 West 65th Street New York, NY  10023",//www.google.com/maps/search/?api=1&query=40.7727140%2C-73.98143,Chinese,4.1,$31 to $50,40.7729,-73.9813485,10023
Haru Sushi - Amsterdam Ave,"433 Amsterdam Avenue New York, NY  10024",//www.google.com/maps/search/?api=1&query=40.7841670%2C-73.977247,Japanese,4.3,$31 to $50,40.784199,-73.977301,10024
Zengo - NYC,"622 Third Avenue New York, NY  10017",//www.google.com/maps/search/?api=1&query=40.7500930%2C-73.975875,Asian,4.4,$31 to $50,40.7497769,-73.9757026,10017
Manzo Ristorante - Eataly NYC Flatiron,"200 5th Avenue New York, NY  10010",//www.google.com/maps/search/?api=1&query=40.7419670%2C-73.989491,Italian,4.5,$31 to $50,40.7419931,-73.9899357,10010
Bagatelle - NY,"One Little West 12th New York, NY  10014",//www.google.com/maps/search/?api=1&query=40.7396090%2C-74.006141,French,4.3,$31 to $50,40.7396384,-74.0058723,10014
Trattoria Zero Otto Nove,"15 West 21st Street New York, NY  10010",//www.google.com/maps/search/?api=1&query=40.7408570%2C-73.991622,Italian,4.5,$31 to $50,40.7408377,-73.9915684,10010
Ortzi by Jose Garces,"120 W 41st St New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7544110%2C-73.985758,Basque,4.5,$31 to $50,40.7543759,-73.9858036,10036
American Cut Steakhouse Midtown,"109 East 56th St. New York, NY  10022",//www.google.com/maps/search/?api=1&query=40.7607860%2C-73.970371,Steakhouse,4.6,$31 to $50,40.7608714,-73.9706595,10022
Maloney & Porcelli,"37 E. 50th St. New York, NY  10022",//www.google.com/maps/search/?api=1&query=40.7577590%2C-73.975376,American,4.4,$50 and over,40.7578794,-73.9746006,10022
Royal 35 Steakhouse,"1 E 35th St New York, NY  10016",//www.google.com/maps/search/?api=1&query=40.7490760%2C-73.983398,Steakhouse,4.8,$50 and over,40.74901,-73.983485,10016
Chazz Palminteri Italian Restaurant,"30 W 46th Street New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7564730%2C-73.98063,Italian,4.6,$50 and over,40.7564645,-73.980563,10036
Bodega Negra,"355 West 16th street New York, NY  10011",//www.google.com/maps/search/?api=1&query=40.7420080%2C-74.003721,Contemporary Mexican,4.5,$50 and over,40.7423311,-74.0034791,10011
Dos Caminos - Park,"373 Park Ave South at 27th Street New York, NY  10016",//www.google.com/maps/search/?api=1&query=40.7423580%2C-73.984693,Mexican,4.3,$31 to $50,40.7421247,-73.9843344,10016
Barraca,"81 Greenwich Ave New York, NY  10014",//www.google.com/maps/search/?api=1&query=40.7370790%2C-74.001583,Spanish,4.3,$31 to $50,40.7370027,-74.0015437,10014
Gabriel's Bar & Restaurant,"11 West 60th St. New York, NY  10023",//www.google.com/maps/search/?api=1&query=40.7690460%2C-73.982426,Italian,4.5,$50 and over,40.7693649,-73.9828696,10023
The Cecil Steakhouse,"210 W 118th St New York, NY  10026",//www.google.com/maps/search/?api=1&query=40.8046950%2C-73.952523,American,4.2,$31 to $50,40.8047705,-73.952519,10026
Dos Caminos ??Meatpacking,"675 Hudson Street at 14th Street New York, NY  10014",//www.google.com/maps/search/?api=1&query=40.7404350%2C-74.005212,Mexican,4.2,$31 to $50,40.7405323,-74.0054882,10014
Bobby Van's Grill - 50th Street,"135 West 50th Street New York, NY  10020",//www.google.com/maps/search/?api=1&query=40.7600000%2C-73.982,American,4.4,$31 to $50,40.7606896,-73.9823111,10020
Untitled at the Whitney,"99 Gansevoort Street New York, NY  10014",//www.google.com/maps/search/?api=1&query=40.7396330%2C-74.008876,American,4.6,$31 to $50,40.7396059,-74.0089716,10014
Bedford & Co.,"118 East 40th Street New York, NY  10016",//www.google.com/maps/search/?api=1&query=40.7502080%2C-73.977637,Contemporary American,4.4,$31 to $50,40.7501922,-73.9775392,10016
Pampano New York,"209 E. 49th St. New York, NY  10017",//www.google.com/maps/search/?api=1&query=40.7551000%2C-73.971,Mexican,4.4,$31 to $50,40.7550102,-73.9704858,10017
Cipriani - Dolci,"89 East 42nd Street Grand Central Terminal West Balcony New York, NY  10017",//www.google.com/maps/search/?api=1&query=40.7519560%2C-73.977232,Italian,4.3,$31 to $50,40.7529559,-73.9775909,10017
Lugo Cucina,"1 Penn Plaza New York, NY  10019",//www.google.com/maps/search/?api=1&query=40.7514970%2C-73.99281,Italian,4.2,$31 to $50,40.7512148,-73.9922255,10019
Rouge Tomate Chelsea,"126 W 18th St New York, NY  10011",//www.google.com/maps/search/?api=1&query=40.7402200%2C-73.996266,Contemporary American,4.4,$31 to $50,40.7402203,-73.9962661,10011
Socarrat Paella Bar - Chelsea,"259 W 19th St. New York, NY  10011",//www.google.com/maps/search/?api=1&query=40.7427570%2C-73.999476,Spanish,4.5,$31 to $50,40.7427139,-73.999508,10011
Bann Restaurant,"350 West 50th Street New York, NY  10019",//www.google.com/maps/search/?api=1&query=40.7629670%2C-73.987845,Korean,4.5,$31 to $50,40.7629136,-73.9881449,10019
Socarrat Paella Bar - Midtown East,"953 Second Avenue New York, NY  10022",//www.google.com/maps/search/?api=1&query=40.7552520%2C-73.968451,Spanish,4.4,$31 to $50,40.7553091,-73.9685283,10022
High Street on Hudson,"637 hudson st New York, NY  10014",//www.google.com/maps/search/?api=1&query=40.7388420%2C-74.005791,Contemporary American,4.3,$31 to $50,40.7388972,-74.0057401,10014
Hanjan,"36 West 26th Street New York, NY  10010",//www.google.com/maps/search/?api=1&query=40.7441790%2C-73.990668,Korean,4.5,$31 to $50,40.7442413,-73.9906129,10010
Le Colonial NYC,"149 E. 57th St New York, NY  10022",//www.google.com/maps/search/?api=1&query=40.7610000%2C-73.969,Vietnamese,4.2,$31 to $50,40.7608569,-73.9683494,10022
Delmonico's Kitchen,"207 West 36th Street New York, NY  10018",//www.google.com/maps/search/?api=1&query=40.7524190%2C-73.989978,American,4.3,$31 to $50,40.7526176,-73.9901605,10018
Morton's The Steakhouse - Midtown Manhattan,"551 5th Ave (entrance on 45th St.) New York, NY  10017",//www.google.com/maps/search/?api=1&query=40.7555820%2C-73.979297,Steakhouse,4.7,$50 and over,40.7553825,-73.9788937,10017
Ted's Montana Grill - NYC,"110 West 51st Street Time Life Bldg. New York, NY  10020",//www.google.com/maps/search/?api=1&query=40.7611920%2C-73.981581,American,4.2,$31 to $50,40.7606647,-73.9814419,10020
Trattoria Italienne,"19 West 24th Street New York, NY  10010",//www.google.com/maps/search/?api=1&query=40.7436870%2C-73.99224,Italian,4.7,$30 and under,40.7430619,-73.9903948,10010
Felice 64 Wine Bar,"1166 1st avenue New York, NY  10065",//www.google.com/maps/search/?api=1&query=40.7625140%2C-73.959484,Italian,4.6,$31 to $50,40.7625672,-73.9595639,10065
Shun Lee Palace,"155 East 55th Street New York, NY  10022",//www.google.com/maps/search/?api=1&query=40.7594570%2C-73.969509,Chinese,4.2,$31 to $50,40.759428,-73.9690678,10022
Aretsky's Patroon,"160 East 46th Street New York, NY  10017",//www.google.com/maps/search/?api=1&query=40.7536220%2C-73.973695,American,4.7,$31 to $50,40.7533599,-73.9732416,10017
Frankie and Johnnie's Steakhouse - 46th Street,"320 West 46th New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7599750%2C-73.988913,Steakhouse,4.3,$31 to $50,40.7599678,-73.9889027,10036
Davio's Northern Italian Steakhouse - Manhattan,"447 Lexington Ave. New York, NY  10017",//www.google.com/maps/search/?api=1&query=40.7529770%2C-73.974498,Steakhouse,4.5,$31 to $50,40.7530076,-73.9746387,10017
Massoni,"11 E 31st St New York, NY  10016",//www.google.com/maps/search/?api=1&query=40.7463600%2C-73.984946,Italian,4.3,$31 to $50,40.7463171,-73.9849083,10016
.Tarallucci e Vino Upper West Side,"475 Columbus Ave New York, NY  10024",//www.google.com/maps/search/?api=1&query=40.7842980%2C-73.973346,Italian,4.3,$31 to $50,40.7843419,-73.9734658,10024
Clement,"700 Fifth Avenue New York, NY  10019",//www.google.com/maps/search/?api=1&query=40.7618300%2C-73.975402,American,4.6,$31 to $50,40.7617014,-73.9754271,10019
MIFUNE New York,":??245 E, 44th Street New York, NY  10017",//www.google.com/maps/search/?api=1&query=40.7516370%2C-73.97176,Japanese,4.5,$31 to $50,40.7516375,-73.9717605,10017
Sutton Inn,"347 East 54th Street New York, NY  10022",//www.google.com/maps/search/?api=1&query=40.7568060%2C-73.96475,American,4.7,$30 and under,40.756816,-73.9647401,10022
The House in Gramercy Park,"121 East 17th St New York, NY  10003",//www.google.com/maps/search/?api=1&query=40.7361320%2C-73.987743,American,4.4,$31 to $50,40.7361326,-73.9877434,10003
Cleo At MONDRIAN PARK AVENUE,"444????ark????venue????outh New York, NY  10016",//www.google.com/maps/search/?api=1&query=40.7450670%2C-73.983364,Mediterranean,4.6,$31 to $50,40.7448378,-73.9833243,10016
Naoki Takahashi,"311 W 17th Street New York, NY  10011",//www.google.com/maps/search/?api=1&query=40.7420080%2C-74.001558,Japanese,4.6,$31 to $50,40.7420112,-74.0015624,10011
Junoon Main Dining Room,"27 West 24th St. New York, NY  10010",//www.google.com/maps/search/?api=1&query=40.7431930%2C-73.990838,Indian,4.5,$50 and over,40.7431592,-73.990808,10010
Brasserie Cognac,"1740 Broadway New York, NY  10019",//www.google.com/maps/search/?api=1&query=40.7650990%2C-73.982064,French,4.1,$31 to $50,40.7651088,-73.9814878,10019
Scampi,"30 W 18th St New York, NY  10011",//www.google.com/maps/search/?api=1&query=40.7390420%2C-73.993493,Italian,4.6,$30 and under,40.7390428,-73.9934938,10011
Society Cafe,"52 W 13th Street New York, NY  10011",//www.google.com/maps/search/?api=1&query=40.7363170%2C-73.996523,American,4.2,$31 to $50,40.7361334,-73.9966616,10011
Suzuki,"114 W 47th Street New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7581400%2C-73.983006,Japanese,4.4,$50 and over,40.7580887,-73.9831407,10036
Inakaya,"231 West 40th Street New York, NY  10018",//www.google.com/maps/search/?api=1&query=40.7556230%2C-73.989558,Japanese,4.4,$31 to $50,40.755623,-73.9895581,10018
Rossini's Restaurant,"108 East 38 Street New York, NY  10016",//www.google.com/maps/search/?api=1&query=40.7492320%2C-73.97872,Italian,4.6,$31 to $50,40.7491301,-73.9788937,10016
Charlie Palmer Steak,"47 West 38th Street New York, NY  10018",//www.google.com/maps/search/?api=1&query=40.7519690%2C-73.98484,Steakhouse,4.4,$31 to $50,40.7519694,-73.9848404,10018
Bocca,"39 East 19th Street New York, NY  10003",//www.google.com/maps/search/?api=1&query=40.7383090%2C-73.989553,Italian,4.4,$30 and under,40.7382691,-73.9888568,10003
NYY Steak Midtown- New York Yankees Steakhouse,"7 West 51st Street New York, NY  10019",//www.google.com/maps/search/?api=1&query=40.7597200%2C-73.977479,Steakhouse,4.6,$31 to $50,40.7597501,-73.9774474,10019
Irvington,"201 Park Ave S New York, NY 10003 New York, NY  10003",//www.google.com/maps/search/?api=1&query=40.7365430%2C-73.988749,Contemporary American,4.2,$30 and under,40.7366021,-73.9885354,10003
Charlie Palmer at The Knick,"6 Times Square New York, NY 10036 New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7555830%2C-73.98627,Contemporary American,4.1,$31 to $50,40.7555831,-73.9862701,10036
Nick & Stef?? Steakhouse - New York,"9 Penn Plaza New York, NY  10001",//www.google.com/maps/search/?api=1&query=40.7510730%2C-73.993289,Steakhouse,4.3,$31 to $50,40.7510597,-73.9932303,10001
Altesi Ristorante,"26 E 64th Street New York, NY  10065",//www.google.com/maps/search/?api=1&query=40.7666620%2C-73.969575,Italian,4.5,$31 to $50,40.7666785,-73.9695801,10065
Giorgio's of Gramercy,"27 East 21st Street New York, NY  10010",//www.google.com/maps/search/?api=1&query=40.7396800%2C-73.989201,Contemporary American,4.6,$31 to $50,40.7397036,-73.9886272,10010
Perrine,"2 East 61st Street New York, NY  10065",//www.google.com/maps/search/?api=1&query=40.7651280%2C-73.972039,French American,4.4,$31 to $50,40.7651828,-73.9718937,10065
La Fonda Del Sol,"200 Park Avenue at East 44th Street MetLife Building New York, NY  10020",//www.google.com/maps/search/?api=1&query=40.7537160%2C-73.977437,Spanish,4.4,$31 to $50,40.7535178,-73.9767512,10020
Morrell Wine Bar & Cafe,"1 Rockefeller Plaza New York, NY  10020",//www.google.com/maps/search/?api=1&query=40.7580000%2C-73.979,American,4.2,$31 to $50,40.7580629,-73.9788542,10020
Bobby Van's Grill Times Square,"120 W. 45th Street New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7570170%2C-73.983915,American,4.3,$50 and over,40.7570353,-73.9838753,10036
Kingside,"124 WEST 57TH ST New York, NY  10019",//www.google.com/maps/search/?api=1&query=40.7646960%2C-73.978108,American,4,$31 to $50,40.7646394,-73.9784473,10019
I Trulli,"122 East 27th Street New York, NY  10016",//www.google.com/maps/search/?api=1&query=40.7421370%2C-73.983574,Italian,4.5,$31 to $50,40.742097,-73.983681,10016
Haru Hell's Kitchen,"859 9th Ave New York, NY  10019",//www.google.com/maps/search/?api=1&query=40.7672380%2C-73.9866,Japanese,4.3,$31 to $50,40.7671813,-73.9866373,10019
Bob's Steak & Chop House-New York,"19 East 52nd St. New York, NY  10022",//www.google.com/maps/search/?api=1&query=40.7593290%2C-73.975153,Steakhouse,4.6,$50 and over,-73.9750827,10022,
Il Postino,"337 East 49th Street New York, NY  10017",//www.google.com/maps/search/?api=1&query=40.7532620%2C-73.966601,Italian,4.6,$50 and over,40.7537584,-73.9674607,10017
Restaurant Nippon,"155 East 52nd Street New York, NY  10022",//www.google.com/maps/search/?api=1&query=40.7575370%2C-73.970333,Japanese,4.4,$31 to $50,40.7574337,-73.9703764,10022
Green Fig,"570 10th Ave New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7591560%2C-73.995456,Mediterranean,3.9,$31 to $50,40.7591568,-73.9954561,10036
Tender Restaurant,"130 W 47th Street New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7585540%2C-73.983101,American,4.3,$31 to $50,40.7583494,-73.9832095,10036
.Tarallucci e Vino Union Square,"15 East 18th Street New York, NY  10003",//www.google.com/maps/search/?api=1&query=40.7380810%2C-73.99083,Italian,4.4,$31 to $50,40.7382078,-73.9906014,10003
Bobby Van's Steakhouse - 54th Street,"131 E. 54th Street New York, NY  10169",//www.google.com/maps/search/?api=1&query=40.7591420%2C-73.970869,Steakhouse,4.6,$31 to $50,40.759345,-73.970949,10169
Astor Court,"2 East 55th Street New York, NY  10022",//www.google.com/maps/search/?api=1&query=40.7614000%2C-73.97487,International,4.5,$31 to $50,40.7613979,-73.9746128,10022
Sofrito NYC,"679 Riverside Dr. New York, NY  10031",//www.google.com/maps/search/?api=1&query=40.8272370%2C-73.95526,Latin / Spanish,4.1,$30 and under,40.8264806,-73.9560005,10031
Tarallucci e Vino NoMad,"44 East 28th Street New York, NY  10016",//www.google.com/maps/search/?api=1&query=40.7435720%2C-73.984706,Italian,4.1,$31 to $50,40.7433821,-73.9846389,10016
Frankie & Johnnie's Steakhouse - Manhattan,"32 West 37th New York, NY  10018",//www.google.com/maps/search/?api=1&query=40.7507000%2C-73.9841,Steak,4.4,$31 to $50,40.7508297,-73.984917,10018
The Shakespeare,"24 E. 39th Street New York, NY  10016",//www.google.com/maps/search/?api=1&query=40.7506060%2C-73.980175,British,4.3,$31 to $50,40.7504836,-73.9802711,10016
Gaby Brasserie Fran?aise,"44 West 45th Street - Gaby Brasserie Fran?aise Gaby Brasserie Fran?aise New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7561950%2C-73.981364,French,4.2,$31 to $50,40.7561034,-73.9816867,10036
SOUTHGATE Bar & Restaurant,"160 Central Park South New York, NY  10019",//www.google.com/maps/search/?api=1&query=40.7663360%2C-73.977801,American,4.2,$31 to $50,40.7660165,-73.9786411,10019
Empire Steakhouse - 237 West 54 Street off of Broadway,"237 West 54th Street New York, NY  10019",//www.google.com/maps/search/?api=1&query=40.7643680%2C-73.98313,Steakhouse,4.4,$50 and over,40.7644815,-73.9830488,10019
