name,street_address,restaurant_type,food_review,price_range,latitude,longitude,postal_code,boro,
Michael's,"24 West 55th Street New York, NY  10019",American,4.6,$31 to $50,40.7620764,-73.9764372,10019,Manhattan,
Le Coq Rico,"30 East 20th Street New York, NY  10003",Contemporary French,4.7,$31 to $50,40.7385845,-73.9889027,10003,Manhattan,
Match 65 Brasserie (formerly Paris Match),"29 East 65th Street New York, NY  10065",French,4.4,$31 to $50,40.7672541,-73.9682118,10065,Manhattan,
Barbetta Restaurant,"321 West 46th Street New York, NY  10036",Italian,4.2,$31 to $50,40.7603928,-73.9889446,10036,Manhattan,
Pera Mediterranean Brasserie,"303 Madison Avenue New York, NY  10017",Mediterranean,4.4,$31 to $50,40.752316,-73.9794252,10017,Manhattan,
The Whitby Bar and Restaurant,"18 W 56th St New York, NY  10019",American,4.4,$31 to $50,40.7625874,-73.9757432,10019,Manhattan,
FIG & OLIVE Uptown,"808 Lexington Avenue New York, NY  10065",Mediterranean,4.2,$31 to $50,40.7644078,-73.9669097,10065,Manhattan,
Monkey Bar,"60 East 54th Street New York, NY  10022",American,4.3,$50 and over,40.7598899,-73.9732086,10022,Manhattan,
Rock Center Cafe,"Rockefeller Center 20. West 50th Street New York, NY  10020",Contemporary American,4.2,$31 to $50,40.7588279,-73.9781906,10020,Manhattan,
Obica Mozzarella Bar  Pizza e Cucina,"928 Broadway New York, NY  10010",Italian,4.3,$31 to $50,40.7400454,-73.9891322,10010,Manhattan,
Etcetera Etcetera,"352 West 44th Street New York, NY  10036",Italian,4.6,$31 to $50,40.7592451,-73.9911523,10036,Manhattan,
Caf? Centro,"Metlife Building 200 Park Avenue New York, NY  10166",French,4.3,$31 to $50,40.7535178,-73.9767512,10166,Manhattan,
Periyali,"35 W. 20th St. New York, NY  10011",Greek,4.6,$31 to $50,40.7407661,-73.9928511,10011,Manhattan,
Shun Lee West,"43 West 65th Street New York, NY  10023",Chinese,4.1,$31 to $50,40.7729,-73.9813485,10023,Manhattan,
Haru Sushi - Amsterdam Ave,"433 Amsterdam Avenue New York, NY  10024",Japanese,4.3,$31 to $50,40.784199,-73.977301,10024,Manhattan,
Zengo - NYC,"622 Third Avenue New York, NY  10017",Asian,4.4,$31 to $50,40.7497769,-73.9757026,10017,Manhattan,
Manzo Ristorante - Eataly NYC Flatiron,"200 5th Avenue New York, NY  10010",Italian,4.5,$31 to $50,40.7419931,-73.9899357,10010,Manhattan,
Bagatelle - NY,"One Little West 12th New York, NY  10014",French,4.3,$31 to $50,40.7396384,-74.0058723,10014,Manhattan,
Trattoria Zero Otto Nove,"15 West 21st Street New York, NY  10010",Italian,4.5,$31 to $50,40.7408377,-73.9915684,10010,Manhattan,
Ortzi by Jose Garces,"120 W 41st St New York, NY  10036",Basque,4.5,$31 to $50,40.7543759,-73.9858036,10036,Manhattan,
American Cut Steakhouse Midtown,"109 East 56th St. New York, NY  10022",Steakhouse,4.6,$31 to $50,40.7608714,-73.9706595,10022,Manhattan,
Maloney & Porcelli,"37 E. 50th St. New York, NY  10022",American,4.4,$50 and over,40.7578794,-73.9746006,10022,Manhattan,
Royal 35 Steakhouse,"1 E 35th St New York, NY  10016",Steakhouse,4.8,$50 and over,40.74901,-73.983485,10016,Manhattan,
Chazz Palminteri Italian Restaurant,"30 W 46th Street New York, NY  10036",Italian,4.6,$50 and over,40.7564645,-73.980563,10036,Manhattan,
Bodega Negra,"355 West 16th street New York, NY  10011",Contemporary Mexican,4.5,$50 and over,40.7423311,-74.0034791,10011,Manhattan,
Dos Caminos - Park,"373 Park Ave South at 27th Street New York, NY  10016",Mexican,4.3,$31 to $50,40.7421247,-73.9843344,10016,Manhattan,
Barraca,"81 Greenwich Ave New York, NY  10014",Spanish,4.3,$31 to $50,40.7370027,-74.0015437,10014,Manhattan,
Gabriel's Bar & Restaurant,"11 West 60th St. New York, NY  10023",Italian,4.5,$50 and over,40.7693649,-73.9828696,10023,Manhattan,
The Cecil Steakhouse,"210 W 118th St New York, NY  10026",American,4.2,$31 to $50,40.8047705,-73.952519,10026,Manhattan,
Dos Caminos ??Meatpacking,"675 Hudson Street at 14th Street New York, NY  10014",Mexican,4.2,$31 to $50,40.7405323,-74.0054882,10014,Manhattan,
Bobby Van's Grill - 50th Street,"135 West 50th Street New York, NY  10020",American,4.4,$31 to $50,40.7606896,-73.9823111,10020,Manhattan,
Untitled at the Whitney,"99 Gansevoort Street New York, NY  10014",American,4.6,$31 to $50,40.7396059,-74.0089716,10014,Manhattan,
Bedford & Co.,"118 East 40th Street New York, NY  10016",Contemporary American,4.4,$31 to $50,40.7501922,-73.9775392,10016,Manhattan,
Pampano New York,"209 E. 49th St. New York, NY  10017",Mexican,4.4,$31 to $50,40.7550102,-73.9704858,10017,Manhattan,
Cipriani - Dolci,"89 East 42nd Street Grand Central Terminal West Balcony New York, NY  10017",Italian,4.3,$31 to $50,40.7529559,-73.9775909,10017,Manhattan,
Lugo Cucina,"1 Penn Plaza New York, NY  10019",Italian,4.2,$31 to $50,40.7512148,-73.9922255,10019,Manhattan,
Rouge Tomate Chelsea,"126 W 18th St New York, NY  10011",Contemporary American,4.4,$31 to $50,40.7402203,-73.9962661,10011,Manhattan,
Socarrat Paella Bar - Chelsea,"259 W 19th St. New York, NY  10011",Spanish,4.5,$31 to $50,40.7427139,-73.999508,10011,Manhattan,
Bann Restaurant,"350 West 50th Street New York, NY  10019",Korean,4.5,$31 to $50,40.7629136,-73.9881449,10019,Manhattan,
Socarrat Paella Bar - Midtown East,"953 Second Avenue New York, NY  10022",Spanish,4.4,$31 to $50,40.7553091,-73.9685283,10022,Manhattan,
High Street on Hudson,"637 hudson st New York, NY  10014",Contemporary American,4.3,$31 to $50,40.7388972,-74.0057401,10014,Manhattan,
Hanjan,"36 West 26th Street New York, NY  10010",Korean,4.5,$31 to $50,40.7442413,-73.9906129,10010,Manhattan,
Le Colonial NYC,"149 E. 57th St New York, NY  10022",Vietnamese,4.2,$31 to $50,40.7608569,-73.9683494,10022,Manhattan,
Delmonico's Kitchen,"207 West 36th Street New York, NY  10018",American,4.3,$31 to $50,40.7526176,-73.9901605,10018,Manhattan,
Morton's The Steakhouse - Midtown Manhattan,"551 5th Ave (entrance on 45th St.) New York, NY  10017",Steakhouse,4.7,$50 and over,40.7553825,-73.9788937,10017,Manhattan,
Ted's Montana Grill - NYC,"110 West 51st Street Time Life Bldg. New York, NY  10020",American,4.2,$31 to $50,40.7606647,-73.9814419,10020,Manhattan,
Trattoria Italienne,"19 West 24th Street New York, NY  10010",Italian,4.7,$30 and under,40.7430619,-73.9903948,10010,Manhattan,
Felice 64 Wine Bar,"1166 1st avenue New York, NY  10065",Italian,4.6,$31 to $50,40.7625672,-73.9595639,10065,Manhattan,
Shun Lee Palace,"155 East 55th Street New York, NY  10022",Chinese,4.2,$31 to $50,40.759428,-73.9690678,10022,Manhattan,
Aretsky's Patroon,"160 East 46th Street New York, NY  10017",American,4.7,$31 to $50,40.7533599,-73.9732416,10017,Manhattan,
Frankie and Johnnie's Steakhouse - 46th Street,"320 West 46th New York, NY  10036",Steakhouse,4.3,$31 to $50,40.7599678,-73.9889027,10036,Manhattan,
Davio's Northern Italian Steakhouse - Manhattan,"447 Lexington Ave. New York, NY  10017",Steakhouse,4.5,$31 to $50,40.7530076,-73.9746387,10017,Manhattan,
Massoni,"11 E 31st St New York, NY  10016",Italian,4.3,$31 to $50,40.7463171,-73.9849083,10016,Manhattan,
.Tarallucci e Vino Upper West Side,"475 Columbus Ave New York, NY  10024",Italian,4.3,$31 to $50,40.7843419,-73.9734658,10024,Manhattan,
Clement,"700 Fifth Avenue New York, NY  10019",American,4.6,$31 to $50,40.7617014,-73.9754271,10019,Manhattan,
MIFUNE New York,":??245 E, 44th Street New York, NY  10017",Japanese,4.5,$31 to $50,40.7516375,-73.9717605,10017,Manhattan,
Sutton Inn,"347 East 54th Street New York, NY  10022",American,4.7,$30 and under,40.756816,-73.9647401,10022,Manhattan,
The House in Gramercy Park,"121 East 17th St New York, NY  10003",American,4.4,$31 to $50,40.7361326,-73.9877434,10003,Manhattan,
Cleo At MONDRIAN PARK AVENUE,"444????ark????venue????outh New York, NY  10016",Mediterranean,4.6,$31 to $50,40.7448378,-73.9833243,10016,Manhattan,
Naoki Takahashi,"311 W 17th Street New York, NY  10011",Japanese,4.6,$31 to $50,40.7420112,-74.0015624,10011,Manhattan,
Junoon Main Dining Room,"27 West 24th St. New York, NY  10010",Indian,4.5,$50 and over,40.7431592,-73.990808,10010,Manhattan,
Brasserie Cognac,"1740 Broadway New York, NY  10019",French,4.1,$31 to $50,40.7651088,-73.9814878,10019,Manhattan,
Scampi,"30 W 18th St New York, NY  10011",Italian,4.6,$30 and under,40.7390428,-73.9934938,10011,Manhattan,
Society Cafe,"52 W 13th Street New York, NY  10011",American,4.2,$31 to $50,40.7361334,-73.9966616,10011,Manhattan,
Suzuki,"114 W 47th Street New York, NY  10036",Japanese,4.4,$50 and over,40.7580887,-73.9831407,10036,Manhattan,
Inakaya,"231 West 40th Street New York, NY  10018",Japanese,4.4,$31 to $50,40.755623,-73.9895581,10018,Manhattan,
Rossini's Restaurant,"108 East 38 Street New York, NY  10016",Italian,4.6,$31 to $50,40.7491301,-73.9788937,10016,Manhattan,
Charlie Palmer Steak,"47 West 38th Street New York, NY  10018",Steakhouse,4.4,$31 to $50,40.7519694,-73.9848404,10018,Manhattan,
Bocca,"39 East 19th Street New York, NY  10003",Italian,4.4,$30 and under,40.7382691,-73.9888568,10003,Manhattan,
NYY Steak Midtown- New York Yankees Steakhouse,"7 West 51st Street New York, NY  10019",Steakhouse,4.6,$31 to $50,40.7597501,-73.9774474,10019,Manhattan,
Irvington,"201 Park Ave S New York, NY 10003 New York, NY  10003",Contemporary American,4.2,$30 and under,40.7366021,-73.9885354,10003,Manhattan,
Charlie Palmer at The Knick,"6 Times Square New York, NY 10036 New York, NY  10036",Contemporary American,4.1,$31 to $50,40.7555831,-73.9862701,10036,Manhattan,
Nick & Stef?? Steakhouse - New York,"9 Penn Plaza New York, NY  10001",Steakhouse,4.3,$31 to $50,40.7510597,-73.9932303,10001,Manhattan,
Altesi Ristorante,"26 E 64th Street New York, NY  10065",Italian,4.5,$31 to $50,40.7666785,-73.9695801,10065,Manhattan,
Giorgio's of Gramercy,"27 East 21st Street New York, NY  10010",Contemporary American,4.6,$31 to $50,40.7397036,-73.9886272,10010,Manhattan,
Perrine,"2 East 61st Street New York, NY  10065",French American,4.4,$31 to $50,40.7651828,-73.9718937,10065,Manhattan,
La Fonda Del Sol,"200 Park Avenue at East 44th Street MetLife Building New York, NY  10020",Spanish,4.4,$31 to $50,40.7535178,-73.9767512,10020,Manhattan,
Morrell Wine Bar & Cafe,"1 Rockefeller Plaza New York, NY  10020",American,4.2,$31 to $50,40.7580629,-73.9788542,10020,Manhattan,
Bobby Van's Grill Times Square,"120 W. 45th Street New York, NY  10036",American,4.3,$50 and over,40.7570353,-73.9838753,10036,Manhattan,
Kingside,"124 WEST 57TH ST New York, NY  10019",American,4.0,$31 to $50,40.7646394,-73.9784473,10019,Manhattan,
I Trulli,"122 East 27th Street New York, NY  10016",Italian,4.5,$31 to $50,40.742097,-73.983681,10016,Manhattan,
Haru Hell's Kitchen,"859 9th Ave New York, NY  10019",Japanese,4.3,$31 to $50,40.7671813,-73.9866373,10019,Manhattan,
Bob's Steak & Chop House-New York,"19 East 52nd St. New York, NY  10022",Steakhouse,4.6,$50 and over,40.759380,-73.9750827,10022,Manhattan,
Il Postino,"337 East 49th Street New York, NY  10017",Italian,4.6,$50 and over,40.7537584,-73.9674607,10017,Manhattan,
Restaurant Nippon,"155 East 52nd Street New York, NY  10022",Japanese,4.4,$31 to $50,40.7574337,-73.9703764,10022,Manhattan,
Green Fig,"570 10th Ave New York, NY  10036",Mediterranean,3.9,$31 to $50,40.7591568,-73.9954561,10036,Manhattan,
Tender Restaurant,"130 W 47th Street New York, NY  10036",American,4.3,$31 to $50,40.7583494,-73.9832095,10036,Manhattan,
.Tarallucci e Vino Union Square,"15 East 18th Street New York, NY  10003",Italian,4.4,$31 to $50,40.7382078,-73.9906014,10003,Manhattan,
Bobby Van's Steakhouse - 54th Street,"131 E. 54th Street New York, NY  10169",Steakhouse,4.6,$31 to $50,40.759345,-73.970949,10169,Manhattan,
Astor Court,"2 East 55th Street New York, NY  10022",International,4.5,$31 to $50,40.7613979,-73.9746128,10022,Manhattan,
Sofrito NYC,"679 Riverside Dr. New York, NY  10031",Latin / Spanish,4.1,$30 and under,40.8264806,-73.9560005,10031,Manhattan,
Tarallucci e Vino NoMad,"44 East 28th Street New York, NY  10016",Italian,4.1,$31 to $50,40.7433821,-73.9846389,10016,Manhattan,
Frankie & Johnnie's Steakhouse - Manhattan,"32 West 37th New York, NY  10018",Steak,4.4,$31 to $50,40.7508297,-73.984917,10018,Manhattan,
The Shakespeare,"24 E. 39th Street New York, NY  10016",British,4.3,$31 to $50,40.7504836,-73.9802711,10016,Manhattan,
Gaby Brasserie Fran?aise,"44 West 45th Street - Gaby Brasserie Fran?aise Gaby Brasserie Fran?aise New York, NY  10036",French,4.2,$31 to $50,40.7561034,-73.9816867,10036,Manhattan,
SOUTHGATE Bar & Restaurant,"160 Central Park South New York, NY  10019",American,4.2,$31 to $50,40.7660165,-73.9786411,10019,Manhattan,
Empire Steakhouse - 237 West 54 Street off of Broadway,"237 West 54th Street New York, NY  10019",Steakhouse,4.4,$50 and over,40.7644815,-73.9830488,10019,Manhattan,
STATE Grill and Bar,"21 West 33rd Street New York, NY  10118",American,4.4,$31 to $50,40.7485323,-73.9863405,10118,Manhattan,
The Lambs Club - Bar,"132 W. 44th Street New York, NY  10036",Contemporary American,4.3,$50 and over,40.7565062,-73.9846347,10036,Manhattan,
Bocca Di Bacco (Chelsea - 20th St.),"169 9th Avenue New York, NY  10011",Italian,4.2,$30 and under,40.744621,-74.0030186,10011.0,Manhattan,
Amma,"246 E. 51st Street New York, NY  10022",Indian,4.7,$31 to $50,40.755562,-73.9687464,10022,Manhattan,
Ben and Jack's Steakhouse 44th Street,"219 East 44th Street New York, NY  10017",Steakhouse,4.6,$50 and over,40.751837,-73.972356,10017,Manhattan,
Jue Lan Club,"49 W 20th Street New York, NY  10011",Chinese,3.7,$31 to $50,40.7410473,-73.9936086,10011,Manhattan,
Empire Steak House- East,"151 East 50th Street New York, NY  10022",Steakhouse,4.4,$50 and over,40.7561844,-73.9712258,10022,Manhattan,
Bread & Tulips,"365 Park Avenue South New York, NY  10016",Italian,4.4,$30 and under,40.7421174,-73.984741,10016,Manhattan,
Tudor City Steak House,"45 Tudor City Pl New York, NY  10017-7601",Steak,4.4,$31 to $50,40.7493965,-73.9699911,10017,Manhattan,
Triomphe,"49 West 44th Street New York, NY  10036",French American,4.3,$31 to $50,40.7558763,-73.981963,10036,Manhattan,
Blenheim,"283 West 12th Street New York, NY  10014",Contemporary American,4.2,$31 to $50,40.7376767,-74.0040071,10014,Manhattan,
1 Darbar,"152 E 46th Street New York, NY  10017",Indian,4.4,$30 and under,40.7535116,-73.9735331,10017,Manhattan,
Zio Ristorante,"17 West 19th St. New York, NY  10011",Italian,4.5,$31 to $50,40.7396687,-73.9924795,10011,Manhattan,
Meet the Meat,"23-92 21st Street Astoria, NY  11105",Steakhouse,4.7,$31 to $50,40.7770481,-73.9214503,11105,Queens,
The Morgan Dining Room,"225 Madison Avenue New York, NY  10016",American,4.2,$30 and under,40.7492094,-73.9815265,10016,Manhattan,
Montebello Ristorante Italiano,"120 E. 56th St. New York, NY  10022",Italian,4.3,$31 to $50,40.7604828,-73.9706519,10022,Manhattan,
2 Darbar Grill,"157 East 55th Street New York, NY  10022",Indian,4.6,$30 and under,40.759341,-73.9688386,10022,Manhattan,
Gin Parlour - InterContinental New York,"111 East 48th Street New York, NY  10017",Contemporary American,3.2,$30 and under,40.7556389,-73.9734987,10017,Manhattan,
Michael Jordan's The Steak House N.Y.C.,"23 Vanderbilt Ave New York, NY  10017",Steakhouse,3.9,$31 to $50,40.753062,-73.9772273,10017,Manhattan,
Beauty & Essex- New York,"146 Essex Street New York, NY  10002",Tapas / Small Plates,4.6,$31 to $50,40.7204209,-73.9868826,10002,Manhattan,
Mercer Kitchen,"99 Prince Street New York, NY  10012",American,4.3,$30 and under,40.7249587,-73.9987276,10012,Manhattan,
The Dutch,"131 Sullivan Street New York, NY  10000",American,4.5,$31 to $50,40.7265537,-74.0020789,10000,Manhattan,
Lafayette,"380 Lafayette Street New York, NY  10003",French,4.4,$31 to $50,40.7276201,-73.9937785,10003,Manhattan,
Vandal,"199 Bowery New York, NY  10002",Tapas / Small Plates,4.5,$50 and over,40.7210706,-73.9933815,10002,Manhattan,
Gotham Bar and Grill,"12 East 12th Street New York, NY  10003",Contemporary American,4.7,$50 and over,40.734207,-73.993699,10003,Manhattan,
Il Buco Alimentari & Vineria,"53 Great Jones St. New York, NY  10012",Italian,4.6,$31 to $50,40.7264417,-73.9925756,10012,Manhattan,
Bar Primi,"325 Bowery New York, NY  10003",Italian,4.6,$30 and under,40.7257162,-73.9916803,10003,Manhattan,
Lure New York,"142 Mercer New York, NY  10012",Seafood,4.7,$31 to $50,40.724703,-73.9983278,10012,Manhattan,
Nix,"72 University Place New York, NY  10003",Vegetarian,4.7,$31 to $50,40.7332572,-73.993611,10003,Manhattan,
Lupa,"170 Thompson Street New York, NY  10012",Italian,4.6,$31 to $50,40.7276574,-74.0000589,10012,Manhattan,
Claudette,"24 Fifth Avenue New York, NY  10011",French,4.6,$30 and under,40.7332403,-73.9962714,10011,Manhattan,
Empellon Taqueria,"230 West 4th New York, NY  10014",Mexican,4.5,$31 to $50,40.734142,-74.0030683,10014,Manhattan,
Perry St,"176 Perry Street New York, NY  10014",Contemporary American,4.7,$31 to $50,40.7344295,-74.0096996,10014,Manhattan,
Boucherie - West Village,"99 7th Avenue South New York, NY  10014",French,4.3,$31 to $50,40.7330828,-74.0028776,10014,Manhattan,
Indochine,"430 Lafayette Street New York, NY  10003",Vietnamese,4.6,$50 and over,40.729286,-73.9924838,10003,Manhattan,
El Vez New York,"259 Vesey Street New York, NY  10282",Mexican,4.5,$30 and under,40.7147234,-74.0156345,10282,Manhattan,
Public Kitchen,"215 Chrystie St New York, NY  10002-1239","Global, International",4.4,$31 to $50,40.7231104,-73.9920935,10002,Manhattan,
